CustomerID,Top3_Lookalikes
C0001,"[('C0011', 1.0), ('C0184', 1.0), ('C0152', 0.99)]"
C0002,"[('C0043', 1.0), ('C0159', 1.0), ('C0005', 1.0)]"
C0003,"[('C0190', 1.0), ('C0036', 0.99), ('C0191', 0.99)]"
C0004,"[('C0067', 1.0), ('C0104', 1.0), ('C0102', 1.0)]"
C0005,"[('C0159', 1.0), ('C0007', 1.0), ('C0123', 1.0)]"
C0006,"[('C0048', 1.0), ('C0137', 0.99), ('C0003', 0.99)]"
C0007,"[('C0005', 1.0), ('C0159', 1.0), ('C0123', 0.99)]"
C0008,"[('C0172', 0.99), ('C0127', 0.99), ('C0024', 0.98)]"
C0009,"[('C0029', 0.99), ('C0131', 0.98), ('C0118', 0.98)]"
C0010,"[('C0086', 0.99), ('C0197', 0.99), ('C0135', 0.99)]"
C0011,"[('C0001', 1.0), ('C0063', 1.0), ('C0171', 1.0)]"
C0012,"[('C0013', 1.0), ('C0039', 1.0), ('C0195', 1.0)]"
C0013,"[('C0012', 1.0), ('C0072', 0.99), ('C0087', 0.99)]"
C0014,"[('C0130', 1.0), ('C0058', 1.0), ('C0095', 0.99)]"
C0015,"[('C0095', 1.0), ('C0120', 0.99), ('C0077', 0.99)]"
C0016,"[('C0183', 1.0), ('C0126', 0.99), ('C0155', 0.99)]"
C0017,"[('C0075', 1.0), ('C0109', 0.99), ('C0081', 0.99)]"
C0018,"[('C0087', 1.0), ('C0012', 0.99), ('C0046', 0.99)]"
C0019,"[('C0127', 0.98), ('C0081', 0.98), ('C0109', 0.98)]"
C0020,"[('C0151', 0.99), ('C0085', 0.97), ('C0032', 0.96)]"
C0021,"[('C0146', 1.0), ('C0090', 1.0), ('C0022', 0.99)]"
C0022,"[('C0146', 1.0), ('C0101', 1.0), ('C0021', 0.99)]"
C0023,"[('C0053', 0.99), ('C0164', 0.99), ('C0179', 0.99)]"
C0024,"[('C0194', 1.0), ('C0047', 1.0), ('C0098', 0.99)]"
C0025,"[('C0112', 1.0), ('C0192', 1.0), ('C0071', 1.0)]"
C0026,"[('C0163', 1.0), ('C0183', 0.99), ('C0148', 0.99)]"
C0027,"[('C0134', 1.0), ('C0106', 0.99), ('C0186', 0.99)]"
C0028,"[('C0143', 1.0), ('C0054', 0.99), ('C0115', 0.98)]"
C0029,"[('C0176', 0.99), ('C0131', 0.99), ('C0038', 0.99)]"
C0030,"[('C0189', 1.0), ('C0181', 0.99), ('C0157', 0.99)]"
C0031,"[('C0076', 1.0), ('C0137', 0.99), ('C0085', 0.99)]"
C0032,"[('C0077', 0.99), ('C0129', 0.98), ('C0052', 0.98)]"
C0033,"[('C0058', 0.99), ('C0014', 0.99), ('C0130', 0.99)]"
C0034,"[('C0004', 0.99), ('C0030', 0.99), ('C0099', 0.99)]"
C0035,"[('C0107', 1.0), ('C0181', 1.0), ('C0189', 0.99)]"
C0036,"[('C0133', 1.0), ('C0052', 0.99), ('C0129', 0.99)]"
C0037,"[('C0149', 1.0), ('C0100', 1.0), ('C0053', 0.99)]"
C0038,"[('C0160', 1.0), ('C0029', 0.99), ('C0061', 0.99)]"
C0039,"[('C0195', 1.0), ('C0055', 1.0), ('C0012', 1.0)]"
C0040,"[('C0080', 0.99), ('C0007', 0.98), ('C0140', 0.98)]"
C0041,"[('C0156', 0.99), ('C0051', 0.99), ('C0057', 0.99)]"
C0042,"[('C0152', 1.0), ('C0174', 0.99), ('C0192', 0.99)]"
C0043,"[('C0002', 1.0), ('C0005', 0.99), ('C0159', 0.99)]"
C0044,"[('C0066', 0.99), ('C0013', 0.98), ('C0087', 0.98)]"
C0045,"[('C0173', 0.99), ('C0178', 0.99), ('C0162', 0.99)]"
C0046,"[('C0059', 0.99), ('C0065', 0.99), ('C0018', 0.99)]"
C0047,"[('C0024', 1.0), ('C0194', 1.0), ('C0008', 0.98)]"
C0048,"[('C0137', 1.0), ('C0191', 1.0), ('C0190', 1.0)]"
C0049,"[('C0098', 0.99), ('C0172', 0.98), ('C0024', 0.98)]"
C0050,"[('C0158', 0.99), ('C0185', 0.99), ('C0107', 0.99)]"
C0051,"[('C0156', 0.99), ('C0081', 0.99), ('C0141', 0.99)]"
C0052,"[('C0129', 1.0), ('C0036', 0.99), ('C0133', 0.99)]"
C0053,"[('C0149', 1.0), ('C0037', 0.99), ('C0023', 0.99)]"
C0054,"[('C0115', 0.99), ('C0143', 0.99), ('C0056', 0.99)]"
C0055,"[('C0195', 1.0), ('C0039', 1.0), ('C0072', 0.99)]"
C0056,"[('C0084', 1.0), ('C0093', 0.99), ('C0054', 0.99)]"
C0057,"[('C0124', 0.99), ('C0105', 0.99), ('C0065', 0.99)]"
C0058,"[('C0130', 1.0), ('C0014', 1.0), ('C0033', 0.99)]"
